DATAFLOW,COMMODITY_SITC,COUNTRY_ORIGIN,STATE_DEST,FREQ,TIME_PERIOD,OBS_VALUE,UNIT_MEASURE,UNIT_MULT,OBS_STATUS,OBS_COMMENT
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-05,4990,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-06,10234,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-07,14450,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-08,9639,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-09,14996,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-10,11671,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-11,9421,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2025-12,7823,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2026-01,3580,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2026-02,5614,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2026-03,19636,AUD,3,,
ABS:MERCH_IMP(1.0.0),5,TOT,6,M,2026-04,7693,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-05,230447,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-06,149280,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-07,149772,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-08,138071,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-09,154967,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-10,167430,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-11,131755,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2025-12,167580,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2026-01,165867,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2026-02,166265,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2026-03,137752,AUD,3,,
ABS:MERCH_IMP(1.0.0),679,TOT,TOT,M,2026-04,139242,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-05,169695,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-06,147759,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-07,228388,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-08,178932,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-09,216996,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-10,277538,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-11,218890,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2025-12,181962,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2026-01,295897,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2026-02,210222,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2026-03,133036,AUD,3,,
ABS:MERCH_IMP(1.0.0),716,TOT,TOT,M,2026-04,213881,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-05,117942,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-06,99075,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-07,96462,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-08,94727,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-09,99108,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-10,97319,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-11,95559,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2025-12,90513,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2026-01,83068,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2026-02,80939,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2026-03,103698,AUD,3,,
ABS:MERCH_IMP(1.0.0),625,TOT,3,M,2026-04,100167,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-05,48692,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-06,35845,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-07,31925,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-08,36101,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-09,35320,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-10,44734,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-11,35132,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2025-12,28900,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2026-01,34778,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2026-02,23784,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2026-03,36951,AUD,3,,
ABS:MERCH_IMP(1.0.0),722,TOT,2,M,2026-04,42572,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-05,18910,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-06,32255,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-07,39572,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-08,23646,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-09,7585,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-10,5665,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-11,4320,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2025-12,886,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2026-01,6471,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2026-02,2864,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2026-03,2967,AUD,3,,
ABS:MERCH_IMP(1.0.0),12,TOT,2,M,2026-04,2651,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-05,29,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-06,28,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-07,27,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-08,14,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-09,74,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-10,78,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-11,16,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2025-12,220,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2026-01,17,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2026-02,28,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2026-03,30,AUD,3,,
ABS:MERCH_IMP(1.0.0),633,TOT,5,M,2026-04,10,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-05,6231,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-06,5569,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-07,5342,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-08,6390,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-09,4923,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-10,7734,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-11,3824,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2025-12,7546,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2026-01,5186,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2026-02,5434,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2026-03,6440,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,1,M,2026-04,4730,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-05,1439,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-06,1069,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-07,4478,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-08,2084,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-09,2213,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-10,452,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-11,1144,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2025-12,1540,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2026-01,4872,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2026-02,1313,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2026-03,4142,AUD,3,,
ABS:MERCH_IMP(1.0.0),733,TOT,5,M,2026-04,2743,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-05,428,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-06,578,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-07,272,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-08,476,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-09,534,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-10,832,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-11,556,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2025-12,668,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2026-01,122,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2026-02,550,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2026-03,433,AUD,3,,
ABS:MERCH_IMP(1.0.0),21,TOT,1,M,2026-04,374,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-05,182,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-06,451,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-07,99,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-08,577,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-09,384,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-10,208,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-11,225,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2025-12,782,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2026-01,901,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2026-02,309,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2026-03,919,AUD,3,,
ABS:MERCH_IMP(1.0.0),67,TOT,6,M,2026-04,172,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-05,2564,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-06,2171,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-07,20436,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-08,21278,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-09,2058,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-10,22655,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-11,1120,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2025-12,32148,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2026-01,2208,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2026-02,42378,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2026-03,42663,AUD,3,,
ABS:MERCH_IMP(1.0.0),27,TOT,5,M,2026-04,1636,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-05,9080,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-06,6859,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-07,8131,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-08,6617,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-09,7986,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-10,10676,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-11,7052,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2025-12,7914,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2026-01,8371,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2026-02,7973,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2026-03,7861,AUD,3,,
ABS:MERCH_IMP(1.0.0),533,TOT,3,M,2026-04,6808,AUD,3,,
ABS:MERCH_IMP(1.0.0),532,TOT,6,M,2025-10,631,AUD,3,,
ABS:MERCH_IMP(1.0.0),122,TOT,4,M,2025-05,4,AUD,3,,
ABS:MERCH_IMP(1.0.0),122,TOT,4,M,2025-06,336,AUD,3,,
ABS:MERCH_IMP(1.0.0),122,TOT,4,M,2025-08,1834,AUD,3,,
ABS:MERCH_IMP(1.0.0),122,TOT,4,M,2026-02,859,AUD,3,,
ABS:MERCH_IMP(1.0.0),122,TOT,4,M,2026-04,4,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-05,93320,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-06,88052,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-07,118569,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-08,93885,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-09,106265,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-10,104766,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-11,97648,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2025-12,94101,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2026-01,105063,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2026-02,90678,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2026-03,110482,AUD,3,,
ABS:MERCH_IMP(1.0.0),772,TOT,2,M,2026-04,114880,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-05,316885,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-06,500697,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-07,333803,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-08,519930,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-09,568675,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-10,334246,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-11,626074,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2025-12,369982,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2026-01,260458,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2026-02,658624,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2026-03,347100,AUD,3,,
ABS:MERCH_IMP(1.0.0),2,TOT,TOT,M,2026-04,424137,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-05,444142,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-06,426666,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-07,438277,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-08,389194,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-09,526201,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-10,503530,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-11,660308,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2025-12,524711,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2026-01,536927,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2026-02,1014934,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2026-03,486596,AUD,3,,
ABS:MERCH_IMP(1.0.0),6,TOT,5,M,2026-04,598081,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-05,170959,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-06,170395,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-07,181068,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-08,164841,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-09,180812,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-10,184656,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-11,178976,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2025-12,165540,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2026-01,167894,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2026-02,149173,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2026-03,172007,AUD,3,,
ABS:MERCH_IMP(1.0.0),598,TOT,TOT,M,2026-04,182005,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-05,147600,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-06,109203,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-07,96615,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-08,96788,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-09,125327,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-10,117136,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-11,121406,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2025-12,83264,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2026-01,140335,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2026-02,116821,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2026-03,117863,AUD,3,,
ABS:MERCH_IMP(1.0.0),682,TOT,TOT,M,2026-04,115517,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-05,1548,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-06,1566,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-07,2229,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-08,1435,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-09,1935,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-10,2236,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-11,1299,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2025-12,1162,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2026-01,1209,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2026-02,1965,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2026-03,1679,AUD,3,,
ABS:MERCH_IMP(1.0.0),611,TOT,1,M,2026-04,1513,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2025-05,53,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2025-07,42,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2025-08,67,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2025-09,15,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2025-11,9,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2026-02,2,AUD,3,,
ABS:MERCH_IMP(1.0.0),74,TOT,8,M,2026-04,325,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-05,908674,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-06,880312,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-07,889648,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-08,920376,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-09,934334,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-10,1048477,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-11,847178,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2025-12,943391,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2026-01,823785,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2026-02,731432,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2026-03,1287970,AUD,3,,
ABS:MERCH_IMP(1.0.0),33,TOT,2,M,2026-04,2043316,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-05,13485,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-06,11997,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-07,18063,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-08,11992,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-09,14614,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-10,24355,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-11,17683,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2025-12,18660,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2026-01,17044,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2026-02,15089,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2026-03,11543,AUD,3,,
ABS:MERCH_IMP(1.0.0),03,TOT,5,M,2026-04,10881,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-05,1358,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-06,1780,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-07,2418,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-08,1696,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-09,4485,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-10,4243,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-11,1957,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2025-12,4480,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2026-01,2781,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2026-02,1500,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2026-03,3905,AUD,3,,
ABS:MERCH_IMP(1.0.0),011,TOT,TOT,M,2026-04,6849,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-05,302,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-06,357,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-07,674,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-08,498,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-09,366,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-10,486,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-11,269,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2025-12,265,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2026-01,391,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2026-02,585,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2026-03,1168,AUD,3,,
ABS:MERCH_IMP(1.0.0),683,TOT,2,M,2026-04,250,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-05,9135,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-06,8113,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-07,10806,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-08,7836,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-09,10235,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-10,12198,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-11,9899,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2025-12,10278,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2026-01,10138,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2026-02,8440,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2026-03,9253,AUD,3,,
ABS:MERCH_IMP(1.0.0),554,TOT,3,M,2026-04,8364,AUD,3,,
ABS:MERCH_IMP(1.0.0),69,TOT,5,M,2025-05,115625,AUD,3,,
ABS:MERCH_IMP(1.0.0),69,TOT,5,M,2025-06,128002,AUD,3,,
ABS:MERCH_IMP(1.0.0),69,TOT,5,M,2025-07,108318,AUD,3,,
ABS:MERCH_IMP(1.0.0),69,TOT,5,M,2025-08,94750,AUD,3,,
ABS:MERCH_IMP(1.0.0),69,TOT,5,M,2025-09,121122,AUD,3,,
